INFO: 11/17/2016 5:01:21 PM Listening..
BULB: 11/17/2016 5:01:22 PM Adding bulb Office Light 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 4
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 2
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Pendant 3
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Strip 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen White 1
BULB: 11/17/2016 5:01:22 PM Adding bulb Kitchen Cook 1
INFO: 11/17/2016 5:01:33 PM <table>
<tr><td>activeborder</td><td bgcolor="#B4B4B4"></td></tr>
<tr><td>activecaption</td><td bgcolor="#99B4D1"></td></tr>
<tr><td>activecaptiontext</td><td bgcolor="#000000"></td></tr>
<tr><td>appworkspace</td><td bgcolor="#ABABAB"></td></tr>
<tr><td>control</td><td bgcolor="#F0F0F0"></td></tr>
<tr><td>controldark</td><td bgcolor="#A0A0A0"></td></tr>
<tr><td>controldarkdark</td><td bgcolor="#696969"></td></tr>
<tr><td>controllight</td><td bgcolor="#E3E3E3"></td></tr>
<tr><td>controllightlight</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>controltext</td><td bgcolor="#000000"></td></tr>
<tr><td>desktop</td><td bgcolor="#000000"></td></tr>
<tr><td>graytext</td><td bgcolor="#6D6D6D"></td></tr>
<tr><td>highlight</td><td bgcolor="#3399FF"></td></tr>
<tr><td>highlighttext</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>hottrack</td><td bgcolor="#0066CC"></td></tr>
<tr><td>inactiveborder</td><td bgcolor="#F4F7FC"></td></tr>
<tr><td>inactivecaption</td><td bgcolor="#BFCDDB"></td></tr>
<tr><td>inactivecaptiontext</td><td bgcolor="#000000"></td></tr>
<tr><td>info</td><td bgcolor="#FFFFE1"></td></tr>
<tr><td>infotext</td><td bgcolor="#000000"></td></tr>
<tr><td>menu</td><td bgcolor="#F0F0F0"></td></tr>
<tr><td>menutext</td><td bgcolor="#000000"></td></tr>
<tr><td>scrollbar</td><td bgcolor="#C8C8C8"></td></tr>
<tr><td>window</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>windowframe</td><td bgcolor="#646464"></td></tr>
<tr><td>windowtext</td><td bgcolor="#000000"></td></tr>
<tr><td>transparent</td><td bgcolor="#FFFFFF"></td></tr>
<tr><td>aliceblue</td><td bgcolor="#F0F8FF"></td></tr>
<tr><td>antiquewhite</td><td bgcolor="#FAEBD7"></td></tr>
<tr><td>aqua</td><td bgcolor="#00FFFF"></td></tr>
<tr><td>aquamarine</td><td bgcolor="#7FFFD4"></td></tr>
<tr><td>azure</td><td bgcolor="#F0FFFF"></td></tr>
<tr><td>beige</td><td bgcolor="#F5F5DC"></td></tr>
<tr><td>bisque</td><td bgcolor="#FFE4C4"></td></tr>
<tr><td>black</td><td bgcolor="#000000"></td></tr>
